date	cross	male	female	concentration	particles	fertilised	fertilisation	Experiment_n	species	sperm_age.hours	egg_age.hours	sperm_age_imputed	egg_age_imputed	conc_log
23-01-2023	LL48/LL46	LL48	LL46	0	10	0	0	1	D. pertusum	2.41666	3	FALSE	TRUE	0
23-01-2023	LL48/LL46	LL48	LL46	160000	8	0	0	1	D. pertusum	2.41666	3	FALSE	TRUE	5.20412269698795
23-01-2023	LL48/LL46	LL48	LL46	8e+05	9	1	11.11111111	1	D. pertusum	2.41666	3	FALSE	TRUE	5.90309052985971
23-01-2023	LL48/LL46	LL48	LL46	1600000	7	5	71.42857143	1	D. pertusum	2.41666	3	FALSE	TRUE	6.20412025408989
23-01-2023	LL48/LL46	LL48	LL46	3200000	8	4	50	1	D. pertusum	2.41666	3	FALSE	TRUE	6.50515011403691
23-01-2023	LL48/LL46	LL48	LL46	4800000	10	7	70	1	D. pertusum	2.41666	3	FALSE	TRUE	6.6812413278536
23-01-2023	LL48/LL46	LL48	LL46	6400000	10	5	50	1	D. pertusum	2.41666	3	FALSE	TRUE	6.8061800418424
23-01-2023	LL48/LL46	LL48	LL46	8e+06	8	4	50	1	D. pertusum	2.41666	3	FALSE	TRUE	6.90309004127875
23-01-2023	LL48/LL46	LL48	LL46	9600000	8	1	12.5	1	D. pertusum	2.41666	3	FALSE	TRUE	6.98227127827857
23-01-2023	LL48/LL46	LL48	LL46	11200000	9	2	22.22	1	D. pertusum	2.41666	3	FALSE	TRUE	7.04921806144647
25-01-2023	LL47/LL46	LL47	LL46	0	10	0	0	2	D. pertusum	1	3	FALSE	TRUE	0
